raw_code,mapped_code
20956,3999
24515,7809
20956,7931
24515,3999
20956,7809
32225,3451
43632,9971
36430,4370
43632,9903
11621,8630
59401,7359
59401,8908
59401,9059
59401,9449
59401,9938
33025,3491
32002,3712
33025,3404
44300,4610
04200,_
33519,3929
49560,5351
49560,5361
50391,9929
40520,2743
40520,2759
24576,8345
28052,8018
36832,3800
36832,3942
19125,8521
58545,6829
45130,4869
45130,4874
93531,3723
28420,7809
28420,7939
36450,4542
11043,7810
21407,1669
21356,7679
21407,7672
21356,1669
21407,7679
21356,7672
23675,7971
52450,6000
34471,3805
34471,3893
11752,8623
28606,7818
12031,8659
15740,8670
15740,8345
23470,8183
44146,4579
44146,4594
44146,4610
65205,9821
64864,430
35206,3959
35206,8628
11043,3959
35206,8345
11044,5423
49000,7760
49000,8628
11044,5411
49000,8345
27829,7936
27792,7859
27829,8199
27792,9359
27829,7817
27829,7859
27792,8199
27829,9359
47720,5132
28645,7989
28645,9820
11010,7989
28645,8628
15738,8332
15738,8382
15738,8669
67904,833
08090,_
35905,3865
54650,6250
56620,7161
C19IP2,7925
03420,_
14040,8309
14040,8345
14040,9820
11011,8689
14040,8302
14040,8339
14040,8628
57260,7051
57260,7052
22843,7859
67228,1474
67050,1425
67228,1343
68328,1042
27509,7945
27509,9359
67039,1424
67039,1474
11011,4912
46270,8302
46270,8339
46270,8628
52335,5522
52335,5631
52335,5732
52335,5980
54640,5310
26117,8229
47721,4439
47721,5132
27497,8314
27497,8345
10160,6829
19240,8382
15734,8544
19240,8332
15734,8382
19240,8669
15734,8543
75665,8841
21249,7643
65810,1291
65810,1292
65810,1472
65810,1473
27882,9357
16010,8415
27882,8628
66830,1214
66830,1364
66830,1365
24076,8332
41823,2440
OZ380,_
75685,8841
8Z2O8,_
29884,8040
23615,7809
23615,3999
27830,7979
27830,9820
11010,7979
27830,8628
46614,4921
46614,4929
24498,7850
24498,7852
44820,6529
44820,5440
44820,6561
26676,7814
26676,7974
67208,1422
52224,5732
52224,5733
52224,5823
52224,5831
42700,2800
69725,442
69670,1919
45400,4876
26735,7934
59513,6840
59525,7499
59513,6839
25101,8013
25101,8033
25101,9820
75820,8867
69420,2009
69420,2080
43235,9971
36430,4513
43235,9903
JI892,_
28008,8345
11044,7936
27535,7760
27535,8628
11044,7817
27535,8345
51500,5349
51500,5751
33647,3571
33647,3572
10140,8604
50650,5640
42426,2633
42426,4041
31240,2169
31240,2219
69440,2023
69440,8628
11043,2023
69440,8345
43258,4542
45385,4530
NAP36,_
21432,7949
22851,8451
43235,5423
49000,4513
43235,5411
26715,7922
27814,7989
26715,7936
27814,7922
26715,7989
40810,2749
OZ302,_
12005,9357
16010,8659
12005,8628
55175,6149
55120,9824
43227,4233
67415,1622
46934,4949
11646,8630
44615,4500
44615,4679
44615,4685
27331,8016
27331,8036
27331,9829
43261,5214
51600,8776
64712,479
58552,6563
58552,6871
47562,5294
43264,5123
47562,5188
67105,1455
EN185,_
44206,1735
44206,4610
69433,2001
23490,7851
96408,9971
36430,9925
96408,9903
51860,5781
63012,309
63012,7769
47010,_
50360,5569
11043,8036
27331,8628
11043,9829
27331,8345
42720,2800
29877,8026
90935,8086
29877,3995
90935,8026
29877,8086
47361,5000
36430,5029
47361,5061
36430,5099
47361,9903
21421,7673
HDN18,_
31645,3323
31645,9605
39520,5380
44604,4675
31610,3129
14721,_
27685,8385
65275,1151
65275,9821
52317,5700
90935,3942
36832,3995
90935,3800
27750,7860
33246,3795
33246,3797
33246,54
63030,309
63030,7789
63030,8051
35876,3800
90935,3949
35876,3995
35876,3949
25620,8345
91111,7760
27590,8302
91111,8339
27590,8345
91111,9820
27590,_
11012,8417
91111,7710
27590,7760
91111,8309
27590,8339
91111,8628
27590,9820
11012,_
91111,8417
27590,7710
91111,8302
27590,8309
91111,8345
27590,8628
91111,_
21344,7929
53415,5849
62145,206
62145,292
27470,7845
27470,7925
63016,309
25620,7760
25620,8309
25620,9820
25620,7710
25620,8302
25620,8339
25620,8628
27230,7905
66605,1242
66605,1244
CR466,_
99460,9933
25020,8314
35188,3953
76936,_
NAN18,3995
90935,_
76936,3995
NAN18,_
66852,1342
52318,5810
52318,5860
52318,6094
52318,8929
52601,5700
52318,5732
52318,5850
52318,6029
52318,6373
46935,4949
50630,5620
48146,5253
67320,1550
XAW19,_
43310,4289
27705,7737
NAP24,_
76940,_
29345,7860
47554,5188
28820,8309
28820,8345
28820,9820
11011,8411
28820,8302
28820,8339
28820,8628
NEO80,_
NO9,_
21025,7760
